/bin/bash: /data/apps/miniconda3/24.9.2/lib/libtinfo.so.6: no version information available (required by /bin/bash)
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/deepspeed/runtime/zero/linear.py:45: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
我是xD torch.Size([1, 24, 387, 387])
我是xT torch.Size([1, 24, 455, 455])
我是xD torch.Size([1, 24, 455, 455])
我是xT torch.Size([1, 24, 189, 189])
我是xD torch.Size([1, 24, 189, 189])
我是xT torch.Size([1, 24, 331, 331])
我是xD torch.Size([1, 24, 331, 331])
我是xT torch.Size([1, 24, 64, 64])
我是xD torch.Size([1, 24, 64, 64])
我是xT torch.Size([1, 24, 494, 494])
我是xD torch.Size([1, 24, 494, 494])
我是xT torch.Size([1, 24, 455, 455])
我是xD torch.Size([1, 24, 455, 455])
我是xT torch.Size([1, 24, 114, 114])
我是xD torch.Size([1, 24, 114, 114])
我是xT torch.Size([1, 24, 674, 674])
我是xD torch.Size([1, 24, 674, 674])
我是xT torch.Size([1, 24, 614, 614])
我是xD torch.Size([1, 24, 614, 614])
我是xT torch.Size([1, 24, 54, 54])
我是xD torch.Size([1, 24, 54, 54])
我是xT torch.Size([1, 24, 275, 275])
我是xD torch.Size([1, 24, 275, 275])
我是xT torch.Size([1, 24, 89, 89])
我是xD torch.Size([1, 24, 89, 89])
我是xT torch.Size([1, 24, 305, 305])
我是xD torch.Size([1, 24, 305, 305])
我是xT torch.Size([1, 24, 114, 114])
我是xD torch.Size([1, 24, 114, 114])
我是xT torch.Size([1, 24, 103, 103])
我是xD torch.Size([1, 24, 103, 103])
我是xT torch.Size([1, 24, 140, 140])
我是xD torch.Size([1, 24, 140, 140])
我是xT torch.Size([1, 24, 268, 268])
我是xD torch.Size([1, 24, 268, 268])
我是xT torch.Size([1, 24, 157, 157])
我是xD torch.Size([1, 24, 157, 157])
我是xT torch.Size([1, 24, 96, 96])
我是xD torch.Size([1, 24, 96, 96])
我是xT torch.Size([1, 24, 195, 195])
我是xD torch.Size([1, 24, 195, 195])
我是xT torch.Size([1, 24, 120, 120])
我是xD torch.Size([1, 24, 120, 120])
我是xT torch.Size([1, 24, 321, 321])
我是xD torch.Size([1, 24, 321, 321])
我是xT torch.Size([1, 24, 99, 99])
我是xD torch.Size([1, 24, 99, 99])
我是xT torch.Size([1, 24, 266, 266])
我是xD torch.Size([1, 24, 266, 266])
我是xT torch.Size([1, 24, 346, 346])
我是xD torch.Size([1, 24, 346, 346])
我是xT torch.Size([1, 24, 176, 176])
我是xD torch.Size([1, 24, 176, 176])
我是xT torch.Size([1, 24, 374, 374])
我是xD torch.Size([1, 24, 374, 374])
我是xT torch.Size([1, 24, 113, 113])
我是xD torch.Size([1, 24, 113, 113])
我是xT torch.Size([1, 24, 336, 336])
我是xD torch.Size([1, 24, 336, 336])
我是xT torch.Size([1, 24, 114, 114])
我是xD torch.Size([1, 24, 114, 114])
我是xT torch.Size([1, 24, 618, 618])
我是xD torch.Size([1, 24, 618, 618])
我是xT torch.Size([1, 24, 283, 283])
我是xD torch.Size([1, 24, 283, 283])
我是xT torch.Size([1, 24, 77, 77])
我是xD torch.Size([1, 24, 77, 77])
我是xT torch.Size([1, 24, 132, 132])
我是xD torch.Size([1, 24, 132, 132])
我是xT torch.Size([1, 24, 125, 125])
我是xD torch.Size([1, 24, 125, 125])
我是xT torch.Size([1, 24, 122, 122])
我是xD torch.Size([1, 24, 122, 122])
我是xT torch.Size([1, 24, 133, 133])
我是xD torch.Size([1, 24, 133, 133])
我是xT torch.Size([1, 24, 103, 103])
我是xD torch.Size([1, 24, 103, 103])
我是xT torch.Size([1, 24, 223, 223])
我是xD torch.Size([1, 24, 223, 223])
我是xT torch.Size([1, 24, 153, 153])
我是xD torch.Size([1, 24, 153, 153])
我是xT torch.Size([1, 24, 64, 64])
我是xD torch.Size([1, 24, 64, 64])
我是xT torch.Size([1, 24, 49, 49])
我是xD torch.Size([1, 24, 49, 49])
我是xT torch.Size([1, 24, 241, 241])
我是xD torch.Size([1, 24, 241, 241])
我是xT torch.Size([1, 24, 420, 420])
我是xD torch.Size([1, 24, 420, 420])
我是xT torch.Size([1, 24, 148, 148])
我是xD torch.Size([1, 24, 148, 148])
我是xT torch.Size([1, 24, 296, 296])
我是xD torch.Size([1, 24, 296, 296])
我是xT torch.Size([1, 24, 214, 214])
我是xD torch.Size([1, 24, 214, 214])
我是xT torch.Size([1, 24, 269, 269])
我是xD torch.Size([1, 24, 269, 269])
我是xT torch.Size([1, 24, 399, 399])
我是xD torch.Size([1, 24, 399, 399])
我是xT torch.Size([1, 24, 120, 120])
我是xD torch.Size([1, 24, 120, 120])
我是xT torch.Size([1, 24, 165, 165])
我是xD torch.Size([1, 24, 165, 165])
我是xT torch.Size([1, 24, 152, 152])
我是xD torch.Size([1, 24, 152, 152])
我是xT torch.Size([1, 24, 449, 449])
我是xD torch.Size([1, 24, 449, 449])
我是xT torch.Size([1, 24, 108, 108])
我是xD torch.Size([1, 24, 108, 108])
我是xT torch.Size([1, 24, 110, 110])
我是xD torch.Size([1, 24, 110, 110])
我是xT torch.Size([1, 24, 103, 103])
我是xD torch.Size([1, 24, 103, 103])
我是xT torch.Size([1, 24, 86, 86])
我是xD torch.Size([1, 24, 86, 86])
我是xT torch.Size([1, 24, 291, 291])
我是xD torch.Size([1, 24, 291, 291])
我是xT torch.Size([1, 24, 173, 173])
我是xD torch.Size([1, 24, 173, 173])
我是xT torch.Size([1, 24, 236, 236])
我是xD torch.Size([1, 24, 236, 236])
我是xT torch.Size([1, 24, 204, 204])
我是xD torch.Size([1, 24, 204, 204])
我是xT torch.Size([1, 24, 205, 205])
我是xD torch.Size([1, 24, 205, 205])
我是xT torch.Size([1, 24, 499, 499])
我是xD torch.Size([1, 24, 499, 499])
我是xT torch.Size([1, 24, 83, 83])
我是xD torch.Size([1, 24, 83, 83])
我是xT torch.Size([1, 24, 62, 62])
我是xD torch.Size([1, 24, 62, 62])
我是xT torch.Size([1, 24, 317, 317])
我是xD torch.Size([1, 24, 317, 317])
我是xT torch.Size([1, 24, 452, 452])
我是xD torch.Size([1, 24, 452, 452])
我是xT torch.Size([1, 24, 589, 589])
我是xD torch.Size([1, 24, 589, 589])
我是xT torch.Size([1, 24, 235, 235])
我是xD torch.Size([1, 24, 235, 235])
我是xT torch.Size([1, 24, 391, 391])
我是xD torch.Size([1, 24, 391, 391])
我是xT torch.Size([1, 24, 250, 250])
我是xD torch.Size([1, 24, 250, 250])
我是xT torch.Size([1, 24, 211, 211])
我是xD torch.Size([1, 24, 211, 211])
我是xT torch.Size([1, 24, 167, 167])
我是xD torch.Size([1, 24, 167, 167])
我是xT torch.Size([1, 24, 103, 103])
我是xD torch.Size([1, 24, 103, 103])
我是xT torch.Size([1, 24, 128, 128])
我是xD torch.Size([1, 24, 128, 128])
我是xT torch.Size([1, 24, 184, 184])
我是xD torch.Size([1, 24, 184, 184])
我是xT torch.Size([1, 24, 254, 254])
我是xD torch.Size([1, 24, 254, 254])
我是xT torch.Size([1, 24, 255, 255])
我是xD torch.Size([1, 24, 255, 255])
我是xT torch.Size([1, 24, 199, 199])
我是xD torch.Size([1, 24, 199, 199])
我是xT torch.Size([1, 24, 50, 50])
我是xD torch.Size([1, 24, 50, 50])
我是xT torch.Size([1, 24, 538, 538])
我是xD torch.Size([1, 24, 538, 538])
我是xT torch.Size([1, 24, 348, 348])
我是xD torch.Size([1, 24, 348, 348])
我是xT torch.Size([1, 24, 179, 179])
我是xD torch.Size([1, 24, 179, 179])
我是xT torch.Size([1, 24, 156, 156])
我是xD torch.Size([1, 24, 156, 156])
我是xT torch.Size([1, 24, 326, 326])
我是xD torch.Size([1, 24, 326, 326])
我是xT torch.Size([1, 24, 102, 102])
我是xD torch.Size([1, 24, 102, 102])
我是xT torch.Size([1, 24, 259, 259])
我是xD torch.Size([1, 24, 259, 259])
我是xT torch.Size([1, 24, 154, 154])
我是xD torch.Size([1, 24, 154, 154])
我是xT torch.Size([1, 24, 634, 634])
我是xD torch.Size([1, 24, 634, 634])
我是xT torch.Size([1, 24, 53, 53])
我是xD torch.Size([1, 24, 53, 53])
我是xT torch.Size([1, 24, 40, 40])
我是xD torch.Size([1, 24, 40, 40])
我是xT torch.Size([1, 24, 268, 268])
我是xD torch.Size([1, 24, 268, 268])
我是xT torch.Size([1, 24, 511, 511])
我是xD torch.Size([1, 24, 511, 511])
我是xT torch.Size([1, 24, 52, 52])
我是xD torch.Size([1, 24, 52, 52])
我是xT torch.Size([1, 24, 123, 123])
我是xD torch.Size([1, 24, 123, 123])
我是xT torch.Size([1, 24, 337, 337])
我是xD torch.Size([1, 24, 337, 337])
我是xT torch.Size([1, 24, 194, 194])
我是xD torch.Size([1, 24, 194, 194])
我是xT torch.Size([1, 24, 186, 186])
我是xD torch.Size([1, 24, 186, 186])
我是xT torch.Size([1, 24, 376, 376])
我是xD torch.Size([1, 24, 376, 376])
我是xT torch.Size([1, 24, 370, 370])
我是xD torch.Size([1, 24, 370, 370])
我是xT torch.Size([1, 24, 397, 397])
我是xD torch.Size([1, 24, 397, 397])
我是xT torch.Size([1, 24, 155, 155])
我是xD torch.Size([1, 24, 155, 155])
我是xT torch.Size([1, 24, 316, 316])
我是xD torch.Size([1, 24, 316, 316])
我是xT torch.Size([1, 24, 291, 291])
我是xD torch.Size([1, 24, 291, 291])
我是xT torch.Size([1, 24, 63, 63])
我是xD torch.Size([1, 24, 63, 63])
我是xT torch.Size([1, 24, 207, 207])
我是xD torch.Size([1, 24, 207, 207])
我是xT torch.Size([1, 24, 145, 145])
我是xD torch.Size([1, 24, 145, 145])
我是xT torch.Size([1, 24, 211, 211])
我是xD torch.Size([1, 24, 211, 211])
我是xT torch.Size([1, 24, 75, 75])
我是xD torch.Size([1, 24, 75, 75])
我是xT torch.Size([1, 24, 604, 604])
我是xD torch.Size([1, 24, 604, 604])
我是xT torch.Size([1, 24, 695, 695])
我是xD torch.Size([1, 24, 695, 695])
我是xT torch.Size([1, 24, 67, 67])
我是xD torch.Size([1, 24, 67, 67])
我是xT torch.Size([1, 24, 122, 122])
我是xD torch.Size([1, 24, 122, 122])
我是xT torch.Size([1, 24, 460, 460])
我是xD torch.Size([1, 24, 460, 460])
我是xT torch.Size([1, 24, 336, 336])
我是xD torch.Size([1, 24, 336, 336])
我是xT torch.Size([1, 24, 153, 153])
我是xD torch.Size([1, 24, 153, 153])
我是xT torch.Size([1, 24, 391, 391])
我是xD torch.Size([1, 24, 391, 391])
我是xT torch.Size([1, 24, 319, 319])
我是xD torch.Size([1, 24, 319, 319])
我是xT torch.Size([1, 24, 243, 243])
我是xD torch.Size([1, 24, 243, 243])
我是xT torch.Size([1, 24, 266, 266])
我是xD torch.Size([1, 24, 266, 266])
我是xT torch.Size([1, 24, 216, 216])
我是xD torch.Size([1, 24, 216, 216])
我是xT torch.Size([1, 24, 132, 132])
我是xD torch.Size([1, 24, 132, 132])
我是xT torch.Size([1, 24, 306, 306])
我是xD torch.Size([1, 24, 306, 306])
我是xT torch.Size([1, 24, 151, 151])
我是xD torch.Size([1, 24, 151, 151])
我是xT torch.Size([1, 24, 205, 205])
我是xD torch.Size([1, 24, 205, 205])
我是xT torch.Size([1, 24, 63, 63])
我是xD torch.Size([1, 24, 63, 63])
我是xT torch.Size([1, 24, 284, 284])
我是xD torch.Size([1, 24, 284, 284])
我是xT torch.Size([1, 24, 101, 101])
我是xD torch.Size([1, 24, 101, 101])
我是xT torch.Size([1, 24, 190, 190])
我是xD torch.Size([1, 24, 190, 190])
我是xT torch.Size([1, 24, 283, 283])
我是xD torch.Size([1, 24, 283, 283])
我是xT torch.Size([1, 24, 430, 430])
我是xD torch.Size([1, 24, 430, 430])
我是xT torch.Size([1, 24, 235, 235])
我是xD torch.Size([1, 24, 235, 235])
我是xT torch.Size([1, 24, 304, 304])
我是xD torch.Size([1, 24, 304, 304])
我是xT torch.Size([1, 24, 302, 302])
我是xD torch.Size([1, 24, 302, 302])
我是xT torch.Size([1, 24, 65, 65])
我是xD torch.Size([1, 24, 65, 65])
我是xT torch.Size([1, 24, 114, 114])
我是xD torch.Size([1, 24, 114, 114])
我是xT torch.Size([1, 24, 74, 74])
我是xD torch.Size([1, 24, 74, 74])
我是xT torch.Size([1, 24, 92, 92])
我是xD torch.Size([1, 24, 92, 92])
我是xT torch.Size([1, 24, 494, 494])
我是xD torch.Size([1, 24, 494, 494])
我是xT torch.Size([1, 24, 291, 291])
我是xD torch.Size([1, 24, 291, 291])
我是xT torch.Size([1, 24, 78, 78])
我是xD torch.Size([1, 24, 78, 78])
我是xT torch.Size([1, 24, 133, 133])
我是xD torch.Size([1, 24, 133, 133])
我是xT torch.Size([1, 24, 148, 148])
我是xD torch.Size([1, 24, 148, 148])
我是xT torch.Size([1, 24, 180, 180])
我是xD torch.Size([1, 24, 180, 180])
我是xT torch.Size([1, 24, 324, 324])
我是xD torch.Size([1, 24, 324, 324])
我是xT torch.Size([1, 24, 366, 366])
我是xD torch.Size([1, 24, 366, 366])
我是xT torch.Size([1, 24, 212, 212])
我是xD torch.Size([1, 24, 212, 212])
我是xT torch.Size([1, 24, 479, 479])
我是xD torch.Size([1, 24, 479, 479])
我是xT torch.Size([1, 24, 78, 78])
我是xD torch.Size([1, 24, 78, 78])
我是xT torch.Size([1, 24, 241, 241])
我是xD torch.Size([1, 24, 241, 241])
我是xT torch.Size([1, 24, 202, 202])
我是xD torch.Size([1, 24, 202, 202])
我是xT torch.Size([1, 24, 254, 254])
我是xD torch.Size([1, 24, 254, 254])
我是xT torch.Size([1, 24, 224, 224])
我是xD torch.Size([1, 24, 224, 224])
我是xT torch.Size([1, 24, 310, 310])
我是xD torch.Size([1, 24, 310, 310])
我是xT torch.Size([1, 24, 239, 239])
我是xD torch.Size([1, 24, 239, 239])
我是xT torch.Size([1, 24, 112, 112])
我是xD torch.Size([1, 24, 112, 112])
我是xT torch.Size([1, 24, 135, 135])
我是xD torch.Size([1, 24, 135, 135])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 189, 189])
我是xD torch.Size([1, 24, 189, 189])
我是xT torch.Size([1, 24, 131, 131])
我是xD torch.Size([1, 24, 131, 131])
我是xT torch.Size([1, 24, 137, 137])
我是xD torch.Size([1, 24, 137, 137])
我是xT torch.Size([1, 24, 128, 128])
我是xD torch.Size([1, 24, 128, 128])
我是xT torch.Size([1, 24, 94, 94])
我是xD torch.Size([1, 24, 94, 94])
我是xT torch.Size([1, 24, 81, 81])
我是xD torch.Size([1, 24, 81, 81])
我是xT torch.Size([1, 24, 509, 509])
我是xD torch.Size([1, 24, 509, 509])
我是xT torch.Size([1, 24, 83, 83])
我是xD torch.Size([1, 24, 83, 83])
我是xT torch.Size([1, 24, 133, 133])
我是xD torch.Size([1, 24, 133, 133])
我是xT torch.Size([1, 24, 300, 300])
我是xD torch.Size([1, 24, 300, 300])
我是xT torch.Size([1, 24, 212, 212])
我是xD torch.Size([1, 24, 212, 212])
我是xT torch.Size([1, 24, 410, 410])
我是xD torch.Size([1, 24, 410, 410])
我是xT torch.Size([1, 24, 139, 139])
我是xD torch.Size([1, 24, 139, 139])
我是xT torch.Size([1, 24, 398, 398])
我是xD torch.Size([1, 24, 398, 398])
我是xT torch.Size([1, 24, 364, 364])
我是xD torch.Size([1, 24, 364, 364])
我是xT torch.Size([1, 24, 204, 204])
我是xD torch.Size([1, 24, 204, 204])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 150, 150])
我是xD torch.Size([1, 24, 150, 150])
我是xT torch.Size([1, 24, 180, 180])
我是xD torch.Size([1, 24, 180, 180])
我是xT torch.Size([1, 24, 277, 277])
我是xD torch.Size([1, 24, 277, 277])
我是xT torch.Size([1, 24, 201, 201])
我是xD torch.Size([1, 24, 201, 201])
我是xT torch.Size([1, 24, 124, 124])
我是xD torch.Size([1, 24, 124, 124])
我是xT torch.Size([1, 24, 123, 123])
我是xD torch.Size([1, 24, 123, 123])
我是xT torch.Size([1, 24, 219, 219])
我是xD torch.Size([1, 24, 219, 219])
我是xT torch.Size([1, 24, 263, 263])
我是xD torch.Size([1, 24, 263, 263])
我是xT torch.Size([1, 24, 106, 106])
我是xD torch.Size([1, 24, 106, 106])
我是xT torch.Size([1, 24, 236, 236])
我是xD torch.Size([1, 24, 236, 236])
我是xT torch.Size([1, 24, 196, 196])
我是xD torch.Size([1, 24, 196, 196])
我是xT torch.Size([1, 24, 915, 915])
我是xD torch.Size([1, 24, 915, 915])
我是xT torch.Size([1, 24, 445, 445])
我是xD torch.Size([1, 24, 445, 445])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 114, 114])
我是xD torch.Size([1, 24, 114, 114])
我是xT torch.Size([1, 24, 202, 202])
我是xD torch.Size([1, 24, 202, 202])
我是xT torch.Size([1, 24, 87, 87])
我是xD torch.Size([1, 24, 87, 87])
我是xT torch.Size([1, 24, 115, 115])
我是xD torch.Size([1, 24, 115, 115])
我是xT torch.Size([1, 24, 527, 527])
我是xD torch.Size([1, 24, 527, 527])
我是xT torch.Size([1, 24, 323, 323])
我是xD torch.Size([1, 24, 323, 323])
我是xT torch.Size([1, 24, 277, 277])
我是xD torch.Size([1, 24, 277, 277])
我是xT torch.Size([1, 24, 279, 279])
我是xD torch.Size([1, 24, 279, 279])
我是xT torch.Size([1, 24, 498, 498])
我是xD torch.Size([1, 24, 498, 498])
我是xT torch.Size([1, 24, 128, 128])
我是xD torch.Size([1, 24, 128, 128])
我是xT torch.Size([1, 24, 259, 259])
我是xD torch.Size([1, 24, 259, 259])
我是xT torch.Size([1, 24, 509, 509])
我是xD torch.Size([1, 24, 509, 509])
我是xT torch.Size([1, 24, 372, 372])
我是xD torch.Size([1, 24, 372, 372])
我是xT torch.Size([1, 24, 516, 516])
我是xD torch.Size([1, 24, 516, 516])
我是xT torch.Size([1, 24, 123, 123])
我是xD torch.Size([1, 24, 123, 123])
我是xT torch.Size([1, 24, 369, 369])
我是xD torch.Size([1, 24, 369, 369])
我是xT torch.Size([1, 24, 230, 230])
我是xD torch.Size([1, 24, 230, 230])
我是xT torch.Size([1, 24, 101, 101])
我是xD torch.Size([1, 24, 101, 101])
我是xT torch.Size([1, 24, 297, 297])
我是xD torch.Size([1, 24, 297, 297])
我是xT torch.Size([1, 24, 166, 166])
我是xD torch.Size([1, 24, 166, 166])
我是xT torch.Size([1, 24, 203, 203])
我是xD torch.Size([1, 24, 203, 203])
我是xT torch.Size([1, 24, 408, 408])
我是xD torch.Size([1, 24, 408, 408])
我是xT torch.Size([1, 24, 281, 281])
我是xD torch.Size([1, 24, 281, 281])
我是xT torch.Size([1, 24, 52, 52])
我是xD torch.Size([1, 24, 52, 52])
我是xT torch.Size([1, 24, 217, 217])
我是xD torch.Size([1, 24, 217, 217])
我是xT torch.Size([1, 24, 235, 235])
我是xD torch.Size([1, 24, 235, 235])
我是xT torch.Size([1, 24, 205, 205])
我是xD torch.Size([1, 24, 205, 205])
我是xT torch.Size([1, 24, 93, 93])
我是xD torch.Size([1, 24, 93, 93])
